session_date,direction,signal_timestamp,entry_timestamp,exit_timestamp,entry_price,exit_price,stop_price,target_price,risk_per_share,pnl_per_share,r_multiple,exit_reason,or_high,or_low,vwap_at_signal,setup_type
2026-01-02,LONG,20260102  15:50:00,20260102  15:55:00,20260102  16:55:00,192.31,189.57,189.57,195.05,2.740000000000009,-2.740000000000009,-1.0,STOP,191.92,189.57,191.4081894772573,CONTINUATION
2026-01-05,LONG,20260105  16:00:00,20260105  16:05:00,20260105  16:40:00,190.16,189.39,189.39,191.69,0.7700000000000102,-0.7700000000000102,-1.0,STOP,193.63,189.75,191.19735306002883,REVERSAL
2026-01-06,LONG,20260106  15:50:00,20260106  15:55:00,20260106  16:55:00,191.58,188.98,188.98,194.18000000000004,2.6000000000000227,-2.6000000000000227,-1.0,STOP,190.98,188.98,190.57492920803293,CONTINUATION
2026-01-07,LONG,20260107  15:55:00,20260107  16:00:00,20260107  21:55:00,190.1,189.24,186.56,193.64,3.539999999999992,-0.8599999999999852,-0.242937853107341,SESSION_CLOSE,188.69,186.56,188.44551079252216,CONTINUATION
2026-01-08,SHORT,20260108  15:50:00,20260108  15:55:00,20260108  21:55:00,186.1,185.1,189.55,182.64999999999998,3.450000000000017,1.0,0.2898550724637667,SESSION_CLOSE,189.55,186.91,187.37724391348738,CONTINUATION
2026-01-09,LONG,20260109  20:10:00,20260109  20:15:00,20260109  21:55:00,185.86,184.85,183.67,188.05000000000004,2.190000000000026,-1.0100000000000193,-0.46118721461187545,SESSION_CLOSE,185.83,183.67,185.00186237704588,CONTINUATION
2026-01-12,LONG,20260112  18:25:00,20260112  18:30:00,20260112  21:55:00,186.28,184.89,183.1,189.46,3.180000000000007,-1.3900000000000148,-0.43710691823899744,SESSION_CLOSE,186.2,183.1,185.02417538784067,CONTINUATION
2026-01-13,LONG,20260113  16:30:00,20260113  16:35:00,20260113  16:40:00,183.97,183.61,183.61,184.385,0.3599999999999852,-0.3599999999999852,-1.0,STOP,185.14,183.63,184.2879196073675,REVERSAL
2026-01-14,SHORT,20260114  16:00:00,20260114  16:05:00,20260114  21:55:00,180.99,183.21,184.46,177.52,3.469999999999999,-2.219999999999999,-0.6397694524495676,SESSION_CLOSE,184.46,181.79,182.4748220788254,CONTINUATION
2026-01-15,SHORT,20260115  15:45:00,20260115  15:50:00,20260115  16:25:00,188.55,187.59,189.18,187.59,0.6299999999999955,0.960000000000008,1.5238095238095475,TARGET,188.82,186.36,187.65837621674615,REVERSAL
2026-01-16,LONG,20260116  16:00:00,20260116  16:05:00,20260116  16:15:00,188.94,188.45,188.45,189.525,0.4900000000000091,-0.4900000000000091,-1.0,STOP,190.37,188.68,189.5152217427847,REVERSAL
2026-01-20,LONG,20260120  15:55:00,20260120  16:00:00,20260120  16:30:00,179.92,181.035,179.58,181.035,0.339999999999975,1.115000000000009,3.2794117647061505,TARGET,182.38,179.69,180.68007415011246,REVERSAL
2026-01-21,LONG,20260121  15:55:00,20260121  16:00:00,20260121  16:50:00,180.4,182.38000000000002,178.42,182.38000000000002,1.9800000000000182,1.9800000000000182,1.0,TARGET,180.17,178.42,179.68293674917481,CONTINUATION
2026-01-22,LONG,20260122  16:00:00,20260122  16:05:00,20260122  16:25:00,184.27,185.135,183.93,185.135,0.3400000000000034,0.8649999999999807,2.544117647058741,TARGET,186.16,184.11,184.8161840508814,REVERSAL
2026-01-26,LONG,20260126  16:00:00,20260126  16:05:00,20260126  16:10:00,187.3,186.85,186.85,188.07,0.45000000000001705,-0.45000000000001705,-1.0,STOP,189.12,187.02,187.9145886842402,REVERSAL
2026-01-27,LONG,20260127  16:00:00,20260127  16:05:00,20260127  21:55:00,188.06,188.53,185.7,190.42000000000002,2.3600000000000136,0.46999999999999886,0.19915254237287972,SESSION_CLOSE,187.4,185.7,186.8075810200037,CONTINUATION
2026-01-28,SHORT,20260128  16:00:00,20260128  16:05:00,20260128  16:30:00,191.77,191.22500000000002,192.35,191.22500000000002,0.5799999999999841,0.5449999999999875,0.9396551724137974,TARGET,192.33,190.12,191.54897585419533,REVERSAL
2026-01-29,SHORT,20260129  16:05:00,20260129  16:10:00,20260129  21:55:00,189.36,192.43,193.48,185.24000000000004,4.119999999999976,-3.069999999999993,-0.7451456310679638,SESSION_CLOSE,193.48,190.15,191.0518712875959,CONTINUATION
2026-01-30,SHORT,20260130  16:20:00,20260130  16:25:00,20260130  16:25:00,192.69,191.94,193.43,191.94,0.7400000000000091,0.75,1.0135135135135012,TARGET,192.98,190.9,192.2557678549579,REVERSAL
2026-02-02,LONG,20260202  16:15:00,20260202  16:20:00,20260202  21:25:00,189.04,186.6,186.6,191.48,2.4399999999999977,-2.4399999999999977,-1.0,STOP,188.03,186.6,187.44933537448972,CONTINUATION
2026-02-03,SHORT,20260203  16:00:00,20260203  16:05:00,20260203  20:45:00,181.51,176.74999999999997,186.27,176.74999999999997,4.760000000000019,4.760000000000019,1.0,TARGET,186.27,182.78,183.2873661010288,CONTINUATION
2026-02-04,LONG,20260204  16:10:00,20260204  16:15:00,20260204  16:30:00,178.02,176.62,176.62,178.385,1.4000000000000057,-1.4000000000000057,-1.0,STOP,179.57,177.2,178.20531218267706,REVERSAL
2026-02-05,SHORT,20260205  16:05:00,20260205  16:10:00,20260205  18:25:00,173.21,175.76,175.76,170.66000000000003,2.549999999999983,-2.549999999999983,-1.0,STOP,175.76,173.68,174.8644433012755,CONTINUATION
2026-02-06,LONG,20260206  15:50:00,20260206  15:55:00,20260206  21:55:00,181.25,185.32,174.6,187.9,6.650000000000006,4.069999999999993,0.6120300751879684,SESSION_CLOSE,179.98,174.6,178.8867965096491,CONTINUATION
2026-02-09,LONG,20260209  15:50:00,20260209  15:55:00,20260209  21:55:00,191.52,189.79,183.93,199.11,7.590000000000003,-1.7300000000000182,-0.22793148880105632,SESSION_CLOSE,190.94,183.93,190.12998294063672,CONTINUATION
2026-02-10,SHORT,20260210  16:05:00,20260210  16:10:00,20260210  21:55:00,189.06,188.61,192.48,185.64000000000001,3.4199999999999875,0.44999999999998863,0.13157894736841821,SESSION_CLOSE,192.48,189.2,189.87747192151605,CONTINUATION
2026-02-11,SHORT,20260211  16:05:00,20260211  16:10:00,20260211  21:55:00,190.53,190.04,193.2,187.86,2.6699999999999875,0.4900000000000091,0.1835205992509406,SESSION_CLOSE,193.2,190.99,191.9316147624208,CONTINUATION
2026-02-12,SHORT,20260212  16:00:00,20260212  16:05:00,20260212  17:20:00,191.13,188.64999999999998,193.61,188.64999999999998,2.480000000000018,2.480000000000018,1.0,TARGET,193.61,191.67,192.03607483295087,CONTINUATION
2026-02-13,LONG,20260213  16:05:00,20260213  16:10:00,20260213  16:30:00,183.73,184.885,182.18,184.885,1.549999999999983,1.1550000000000011,0.7451612903225896,TARGET,187.51,182.26,184.18602466256675,REVERSAL
2026-02-17,SHORT,20260217  15:50:00,20260217  15:55:00,20260217  17:05:00,179.87,183.42,183.42,176.32000000000002,3.549999999999983,-3.549999999999983,-1.0,STOP,183.42,181.01,181.72901080523147,CONTINUATION
2026-02-18,LONG,20260218  16:05:00,20260218  16:10:00,20260218  20:55:00,189.25,187.35,187.35,191.15,1.9000000000000057,-1.9000000000000057,-1.0,STOP,189.19,187.35,188.4316481443114,CONTINUATION
2026-02-19,LONG,20260219  15:45:00,20260219  15:50:00,20260219  15:50:00,186.01,186.595,185.66,186.595,0.3499999999999943,0.585000000000008,1.6714285714286212,TARGET,187.39,185.8,186.44456908319083,REVERSAL
2026-02-20,SHORT,20260220  15:45:00,20260220  15:50:00,20260220  16:00:00,188.05,188.7,188.7,187.19,0.6499999999999773,-0.6499999999999773,-1.0,STOP,188.45,185.93,187.65800466592884,REVERSAL
2026-02-23,LONG,20260223  16:15:00,20260223  16:20:00,20260223  16:30:00,191.4,190.92,190.92,192.64,0.4800000000000182,-0.4800000000000182,-1.0,STOP,193.95,191.33,192.5216162111421,REVERSAL
2026-02-24,LONG,20260224  16:50:00,20260224  16:55:00,20260224  21:55:00,192.26,192.81,187.4,197.11999999999998,4.859999999999985,0.5500000000000114,0.11316872427983807,SESSION_CLOSE,192.07,187.4,190.41648065811492,CONTINUATION
2026-02-25,LONG,20260225  15:55:00,20260225  16:00:00,20260225  21:55:00,195.83,195.94,193.79,197.87000000000003,2.0400000000000205,0.10999999999998522,0.0539215686274432,SESSION_CLOSE,195.0,193.79,194.80796745970528,CONTINUATION
2026-02-26,SHORT,20260226  15:50:00,20260226  15:55:00,20260226  21:55:00,189.28,184.87,194.29,184.27,5.009999999999991,4.409999999999997,0.8802395209580848,SESSION_CLOSE,194.29,189.41,190.45042678076743,CONTINUATION
2026-02-27,LONG,20260227  16:10:00,20260227  16:15:00,20260227  18:15:00,182.03,179.73,179.73,184.33,2.3000000000000114,-2.3000000000000114,-1.0,STOP,181.79,179.73,180.93301062527436,CONTINUATION
2026-03-02,LONG,20260302  16:10:00,20260302  16:15:00,20260302  21:55:00,180.69,182.35,174.65,186.73,6.039999999999992,1.6599999999999966,0.2748344370860925,SESSION_CLOSE,180.07,174.65,179.28770788238418,CONTINUATION
2026-03-03,SHORT,20260303  16:30:00,20260303  16:35:00,20260303  17:45:00,177.7,180.53,180.53,174.86999999999998,2.8300000000000125,-2.8300000000000125,-1.0,STOP,180.53,177.99,178.85594705327702,CONTINUATION
2026-03-04,SHORT,20260304  16:00:00,20260304  16:05:00,20260304  16:25:00,181.18,182.94,182.94,179.42000000000002,1.759999999999991,-1.759999999999991,-1.0,STOP,182.33,180.06,181.61058451286397,REVERSAL
2026-03-05,SHORT,20260305  16:00:00,20260305  16:05:00,20260305  16:25:00,182.11,181.63,182.8,181.63,0.6899999999999977,0.4800000000000182,0.6956521739130721,TARGET,182.46,180.8,181.7644646969008,REVERSAL
2026-03-06,LONG,20260306  15:50:00,20260306  15:55:00,20260306  21:10:00,181.8,179.64,179.64,183.96000000000004,2.160000000000025,-2.160000000000025,-1.0,STOP,181.55,179.64,181.11119872579758,CONTINUATION
2026-03-09,LONG,20260309  14:45:00,20260309  14:50:00,20260309  14:55:00,176.11,176.89,175.56,176.89,0.5500000000000114,0.7799999999999727,1.4181818181817392,TARGET,178.16,175.62,176.6818410293623,REVERSAL
2026-03-10,SHORT,20260310  14:45:00,20260310  14:50:00,20260310  14:55:00,183.54,182.785,183.87,182.785,0.3300000000000125,0.7549999999999955,2.2878787878786873,TARGET,183.56,182.01,182.93882463487537,REVERSAL
2026-03-11,SHORT,20260311  15:05:00,20260311  15:10:00,20260311  15:30:00,186.97,185.95499999999998,187.62,185.95499999999998,0.6500000000000057,1.0150000000000148,1.5615384615384706,TARGET,186.97,184.94,186.26443932321155,REVERSAL
2026-03-12,SHORT,20260312  14:50:00,20260312  14:55:00,20260312  17:00:00,182.89,184.86,184.86,180.91999999999996,1.9700000000000273,-1.9700000000000273,-1.0,STOP,184.86,183.52,183.83384710255356,CONTINUATION
2026-03-13,SHORT,20260313  15:05:00,20260313  15:10:00,20260313  16:00:00,184.01,181.92999999999998,186.09,181.92999999999998,2.0800000000000125,2.0800000000000125,1.0,TARGET,186.09,184.41,185.02640726059477,CONTINUATION
2026-03-16,SHORT,20260316  18:30:00,20260316  18:35:00,20260316  19:05:00,184.74,185.06,185.06,183.945,0.3199999999999932,-0.3199999999999932,-1.0,STOP,185.05,182.84,184.26579477625788,REVERSAL
2026-03-17,SHORT,20260317  15:00:00,20260317  15:05:00,20260317  20:55:00,182.58,181.96,185.4,179.76000000000002,2.819999999999993,0.6200000000000045,0.21985815602837094,SESSION_CLOSE,185.4,183.26,183.67936580701888,CONTINUATION
2026-03-18,LONG,20260318  16:05:00,20260318  16:10:00,20260318  20:40:00,183.01,180.72,180.72,185.29999999999998,2.289999999999992,-2.289999999999992,-1.0,STOP,182.82,180.72,182.2433275393534,CONTINUATION
2026-03-19,LONG,20260319  15:15:00,20260319  15:20:00,20260319  20:55:00,178.1,178.5,175.78,180.42,2.319999999999993,0.4000000000000057,0.17241379310345123,SESSION_CLOSE,178.03,175.78,177.04891872413197,CONTINUATION
2026-03-20,SHORT,20260320  15:00:00,20260320  15:05:00,20260320  19:35:00,176.02,173.78000000000003,178.26,173.78000000000003,2.2399999999999807,2.2399999999999807,1.0,TARGET,178.26,176.75,177.12355429422018,CONTINUATION
2026-03-23,LONG,20260323  15:25:00,20260323  15:30:00,20260323  16:50:00,177.87,175.87,175.87,179.87,2.0,-2.0,-1.0,STOP,177.68,175.87,177.26454590693945,CONTINUATION
2026-03-24,LONG,20260324  15:05:00,20260324  15:10:00,20260324  15:10:00,174.84,174.09,174.09,175.15,0.75,-0.75,-1.0,STOP,175.9,174.4,174.9411552562753,REVERSAL
2026-03-25,LONG,20260325  15:25:00,20260325  15:30:00,20260325  20:55:00,180.05,178.67,176.87,183.23000000000002,3.180000000000007,-1.3800000000000239,-0.43396226415094996,SESSION_CLOSE,179.84,176.87,179.04273100777064,CONTINUATION
2026-03-26,LONG,20260326  15:10:00,20260326  15:15:00,20260326  15:25:00,175.25,175.0,175.0,175.83999999999997,0.25,-0.25,-1.0,STOP,176.51,175.17,175.6587509256085,REVERSAL
2026-03-27,SHORT,20260327  14:55:00,20260327  15:00:00,20260327  20:55:00,168.41,167.42,170.97,165.85,2.5600000000000023,0.9900000000000091,0.3867187500000032,SESSION_CLOSE,170.97,169.08,169.77162744222431,CONTINUATION
2026-03-30,SHORT,20260330  16:00:00,20260330  16:05:00,20260330  21:55:00,166.76,165.06,169.45,164.07,2.6899999999999977,1.6999999999999886,0.6319702602230446,SESSION_CLOSE,169.45,166.77,167.58794465165093,CONTINUATION
2026-03-31,LONG,20260331  15:50:00,20260331  15:55:00,20260331  18:35:00,169.32,171.67999999999998,166.96,171.67999999999998,2.359999999999985,2.359999999999985,1.0,TARGET,168.73,166.96,168.48324819772048,CONTINUATION
2026-04-01,LONG,20260401  16:55:00,20260401  17:00:00,20260401  21:55:00,176.68,175.8,174.75,178.61,1.9300000000000068,-0.8799999999999955,-0.45595854922279394,SESSION_CLOSE,176.6,174.75,175.98392833795936,CONTINUATION
2026-04-02,LONG,20260402  16:00:00,20260402  16:05:00,20260402  16:35:00,173.86,176.35000000000002,171.37,176.35000000000002,2.490000000000009,2.490000000000009,1.0,TARGET,173.75,171.37,172.82879127686982,CONTINUATION
2026-04-07,SHORT,20260407  16:05:00,20260407  16:10:00,20260407  21:45:00,174.87,176.99,176.99,172.75,2.1200000000000045,-2.1200000000000045,-1.0,STOP,176.99,175.25,175.80890063132065,CONTINUATION
2026-04-08,SHORT,20260408  16:00:00,20260408  16:05:00,20260408  21:55:00,182.18,182.12,185.26,179.10000000000002,3.079999999999984,0.060000000000002274,0.01948051948052032,SESSION_CLOSE,185.26,182.71,183.5944910129886,CONTINUATION
2026-04-09,LONG,20260409  16:50:00,20260409  16:55:00,20260409  21:55:00,182.58,183.86,180.62,184.54000000000002,1.960000000000008,1.2800000000000011,0.6530612244897939,SESSION_CLOSE,182.25,180.62,181.67889882063642,CONTINUATION
2026-04-10,LONG,20260410  15:50:00,20260410  15:55:00,20260410  21:55:00,187.86,188.64,184.3,191.42000000000002,3.5600000000000023,0.7799999999999727,0.21910112359549783,SESSION_CLOSE,186.5,184.3,186.16913413296766,CONTINUATION
2026-04-13,LONG,20260413  15:55:00,20260413  16:00:00,20260413  21:55:00,188.02,189.21,185.74,190.3,2.280000000000001,1.1899999999999977,0.5219298245614022,SESSION_CLOSE,186.98,185.74,186.65333659875756,CONTINUATION
2026-04-14,SHORT,20260414  16:35:00,20260414  16:40:00,20260414  17:20:00,193.12,193.48,193.48,192.04000000000002,0.3599999999999852,-0.3599999999999852,-1.0,STOP,193.31,190.77,192.2596038911889,REVERSAL
2026-04-15,LONG,20260415  16:10:00,20260415  16:15:00,20260415  18:55:00,198.88,196.26,196.26,201.5,2.6200000000000045,-2.6200000000000045,-1.0,STOP,198.68,196.26,197.98926706274216,CONTINUATION
2026-04-16,LONG,20260416  16:40:00,20260416  16:45:00,20260416  21:55:00,197.85,198.24,195.81,199.89,2.039999999999992,0.3900000000000148,0.19117647058824327,SESSION_CLOSE,197.8,195.81,197.12158031508477,CONTINUATION
2026-04-17,LONG,20260417  15:50:00,20260417  15:55:00,20260417  21:55:00,201.19,201.67,199.27,203.10999999999999,1.9199999999999875,0.47999999999998977,0.2499999999999963,SESSION_CLOSE,200.89,199.27,200.3315371848305,CONTINUATION
2026-04-20,SHORT,20260420  17:05:00,20260420  17:10:00,20260420  20:25:00,198.38,200.53,200.53,196.23,2.1500000000000057,-2.1500000000000057,-1.0,STOP,200.53,198.42,199.41134435760628,CONTINUATION
2026-04-21,LONG,20260421  17:05:00,20260421  17:10:00,20260421  18:00:00,201.18,200.57,200.57,201.79500000000002,0.6100000000000136,-0.6100000000000136,-1.0,STOP,202.75,200.84,201.69297916491308,REVERSAL
2026-04-22,LONG,20260422  15:50:00,20260422  15:55:00,20260422  15:55:00,200.03,199.56,199.56,200.53,0.46999999999999886,-0.46999999999999886,-1.0,STOP,201.09,199.97,200.2599147350938,REVERSAL
2026-04-23,LONG,20260423  15:50:00,20260423  15:55:00,20260423  18:05:00,203.58,201.1,201.1,206.06000000000003,2.480000000000018,-2.480000000000018,-1.0,STOP,203.14,201.1,202.56879422509132,CONTINUATION
2026-04-24,LONG,20260424  16:35:00,20260424  16:40:00,20260424  17:10:00,204.75,209.69,199.81,209.69,4.939999999999998,4.939999999999998,1.0,TARGET,203.22,199.81,202.56412762268965,CONTINUATION
2026-04-27,LONG,20260427  15:50:00,20260427  15:55:00,20260427  16:00:00,209.92,210.475,208.4,210.475,1.5199999999999818,0.5550000000000068,0.3651315789473773,TARGET,211.95,209.0,210.19605665014709,REVERSAL
2026-04-28,LONG,20260428  16:10:00,20260428  16:15:00,20260428  21:55:00,213.13,213.15,208.2,218.06,4.930000000000007,0.020000000000010232,0.004056795131847911,SESSION_CLOSE,212.65,208.2,211.41021058230456,CONTINUATION
2026-04-29,LONG,20260429  16:00:00,20260429  16:05:00,20260429  16:35:00,210.44,211.56,209.73,211.56,0.710000000000008,1.1200000000000045,1.5774647887323832,TARGET,212.72,210.4,211.03631270472854,REVERSAL
2026-04-30,LONG,20260430  15:45:00,20260430  15:50:00,20260430  15:50:00,206.36,205.1,205.1,207.9,1.2600000000000193,-1.2600000000000193,-1.0,STOP,210.3,205.5,207.6015145980792,REVERSAL
2026-05-01,SHORT,20260501  16:05:00,20260501  16:10:00,20260501  16:35:00,200.15,197.3,203.0,197.3,2.8499999999999943,2.8499999999999943,1.0,TARGET,203.0,200.19,200.80814606911576,CONTINUATION
2026-05-04,LONG,20260504  15:55:00,20260504  16:00:00,20260504  16:25:00,198.65,197.63,197.63,199.815,1.0200000000000102,-1.0200000000000102,-1.0,STOP,201.73,197.9,199.65861077649967,REVERSAL
2026-05-05,SHORT,20260505  15:45:00,20260505  15:50:00,20260505  15:55:00,199.76,199.03500000000003,200.24,199.03500000000003,0.4800000000000182,0.7249999999999659,1.5104166666665384,TARGET,199.96,198.11,199.33243330733373,REVERSAL
2026-05-06,LONG,20260506  15:50:00,20260506  15:55:00,20260506  21:55:00,203.72,207.65,198.61,208.82999999999998,5.109999999999985,3.930000000000007,0.7690802348336631,SESSION_CLOSE,201.6,198.61,201.34731787327874,CONTINUATION
2026-05-07,LONG,20260507  15:55:00,20260507  16:00:00,20260507  16:05:00,208.9,211.3,206.5,211.3,2.4000000000000057,2.4000000000000057,1.0,TARGET,208.74,206.5,208.18971887955183,CONTINUATION
2026-05-08,LONG,20260508  15:50:00,20260508  15:55:00,20260508  21:55:00,217.6,215.19,212.89,222.31,4.710000000000008,-2.4099999999999966,-0.5116772823779178,SESSION_CLOSE,216.78,212.89,215.87524523749792,CONTINUATION
2026-05-11,LONG,20260511  16:15:00,20260511  16:20:00,20260511  21:55:00,219.14,219.49,213.92,224.35999999999999,5.219999999999999,0.35000000000002274,0.06704980842912314,SESSION_CLOSE,219.08,213.92,217.7799359225397,CONTINUATION
2026-05-12,LONG,20260512  17:15:00,20260512  17:20:00,20260512  17:20:00,217.11,216.31,216.31,220.38,0.8000000000000114,-0.8000000000000114,-1.0,STOP,223.75,217.01,220.1774026413519,REVERSAL
2026-05-13,SHORT,20260513  15:50:00,20260513  15:55:00,20260513  17:05:00,224.03,227.16,227.16,220.9,3.1299999999999955,-3.1299999999999955,-1.0,STOP,227.16,224.15,224.91292854958485,CONTINUATION
